6733 REGIONS
421626 5.89141e+006
421837 5.89178e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421626 5.89141e+006
421939 5.89157e+006
421837 5.89178e+006
REGION Basement
1 POLYLINES
3 POINTS
417181 5.8864e+006
417285 5.88607e+006
417424 5.8863e+006
REGION Basement
1 POLYLINES
3 POINTS
417285 5.88607e+006
417681 5.88624e+006
417424 5.8863e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427061 5.89401e+006
427116 5.89432e+006
426843 5.89418e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427116 5.89432e+006
426784 5.89445e+006
426843 5.89418e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426666 5.89368e+006
426988 5.89369e+006
426784 5.89392e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426988 5.89369e+006
427061 5.89401e+006
426784 5.89392e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426784 5.89445e+006
427116 5.89432e+006
427024 5.89457e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427116 5.89432e+006
427292 5.89459e+006
427024 5.89457e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426784 5.89445e+006
426956 5.89484e+006
426609 5.89466e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426956 5.89484e+006
426529 5.89491e+006
426609 5.89466e+006
REGION Basement
1 POLYLINES
3 POINTS
429258 5.88051e+006
429058 5.8807e+006
429116 5.88028e+006
REGION Basement
1 POLYLINES
3 POINTS
429058 5.8807e+006
428845 5.88033e+006
429116 5.88028e+006
REGION Basement
1 POLYLINES
3 POINTS
416358 5.88334e+006
416338 5.88372e+006
416000 5.88356e+006
REGION Basement
1 POLYLINES
3 POINTS
416338 5.88372e+006
416000 5.8838e+006
416000 5.88356e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
424627 5.88394e+006
424767 5.88405e+006
424483 5.88416e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
424767 5.88405e+006
424646 5.88443e+006
424483 5.88416e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430281 5.89214e+006
430649 5.89244e+006
430393 5.89254e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430649 5.89244e+006
430511 5.89278e+006
430393 5.89254e+006
REGION Basement
1 POLYLINES
3 POINTS
421227 5.89019e+006
420962 5.89019e+006
421207 5.88993e+006
REGION Basement
1 POLYLINES
3 POINTS
420962 5.89019e+006
420944 5.88993e+006
421207 5.88993e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
418110 5.88243e+006
418483 5.8822e+006
418299 5.88258e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
418299 5.88258e+006
418483 5.8822e+006
418600 5.88246e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
418883 5.8825e+006
418686 5.88286e+006
418600 5.88246e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
418686 5.88286e+006
418489 5.88272e+006
418600 5.88246e+006
REGION Basement
1 POLYLINES
3 POINTS
422768 5.88206e+006
422996 5.88171e+006
423058 5.88214e+006
REGION Basement
1 POLYLINES
3 POINTS
422996 5.88171e+006
423246 5.88196e+006
423058 5.88214e+006
REGION Basement
1 POLYLINES
3 POINTS
416324 5.89096e+006
416000 5.89089e+006
416277 5.89072e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.89089e+006
416000 5.89066e+006
416277 5.89072e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420633 5.89349e+006
420700 5.89318e+006
421053 5.89349e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421324 5.8931e+006
421208 5.89331e+006
420983 5.89313e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427400 5.88858e+006
427464 5.88888e+006
427112 5.88892e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427464 5.88888e+006
427266 5.8891e+006
427112 5.88892e+006
REGION Basement
1 POLYLINES
3 POINTS
426288 5.88075e+006
426551 5.88069e+006
426508 5.88103e+006
REGION Basement
1 POLYLINES
3 POINTS
426551 5.88069e+006
426762 5.88095e+006
426508 5.88103e+006
REGION Basement
1 POLYLINES
3 POINTS
426243 5.88101e+006
426438 5.88129e+006
426140 5.88127e+006
REGION Basement
1 POLYLINES
3 POINTS
426438 5.88129e+006
426215 5.88154e+006
426140 5.88127e+006
REGION Basement
1 POLYLINES
3 POINTS
417792 5.8919e+006
417633 5.89218e+006
417533 5.89193e+006
REGION Basement
1 POLYLINES
3 POINTS
417272 5.89196e+006
417533 5.89193e+006
417368 5.89221e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420338 5.89338e+006
420222 5.89297e+006
420437 5.89313e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420222 5.89297e+006
420574 5.89267e+006
420437 5.89313e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420574 5.89267e+006
420724 5.89291e+006
420437 5.89313e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420724 5.89291e+006
420700 5.89318e+006
420437 5.89313e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421208 5.89331e+006
421053 5.89349e+006
420983 5.89313e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421053 5.89349e+006
420700 5.89318e+006
420983 5.89313e+006
REGION Basement
1 POLYLINES
3 POINTS
432599 5.88088e+006
432369 5.88103e+006
432391 5.88072e+006
REGION Basement
1 POLYLINES
3 POINTS
432369 5.88103e+006
432164 5.88085e+006
432391 5.88072e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
424223 5.88412e+006
423883 5.88388e+006
424243 5.88386e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
424290 5.8836e+006
424243 5.88386e+006
424081 5.88349e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432219 5.89479e+006
431830 5.89492e+006
432032 5.89459e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431830 5.89492e+006
431772 5.89469e+006
432032 5.89459e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421626 5.89141e+006
421431 5.8917e+006
421273 5.89128e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421431 5.8917e+006
421103 5.89144e+006
421273 5.89128e+006
REGION Basement
1 POLYLINES
3 POINTS
427399 5.8817e+006
427076 5.88154e+006
427390 5.88142e+006
REGION Basement
1 POLYLINES
3 POINTS
427076 5.88154e+006
427220 5.8812e+006
427390 5.88142e+006
REGION Basement
1 POLYLINES
3 POINTS
427220 5.8812e+006
427215 5.88086e+006
427438 5.88105e+006
REGION Basement
1 POLYLINES
3 POINTS
427215 5.88086e+006
427559 5.88081e+006
427438 5.88105e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431932 5.88909e+006
431626 5.88928e+006
431639 5.889e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431626 5.88928e+006
431363 5.88903e+006
431639 5.889e+006
REGION Basement
1 POLYLINES
3 POINTS
416358 5.88334e+006
416000 5.88332e+006
416257 5.88303e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.88332e+006
416000 5.88308e+006
416257 5.88303e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427112 5.88892e+006
427266 5.8891e+006
427012 5.88916e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427012 5.88916e+006
427187 5.88934e+006
426930 5.88939e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
425434 5.88496e+006
425608 5.8852e+006
425273 5.88532e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
425608 5.8852e+006
425460 5.88547e+006
425273 5.88532e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428942 5.8921e+006
429117 5.8919e+006
429179 5.89222e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428992 5.89241e+006
428942 5.8921e+006
429179 5.89222e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428425 5.89218e+006
428642 5.89187e+006
428688 5.89217e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428642 5.89187e+006
428942 5.8921e+006
428688 5.89217e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429117 5.8919e+006
429372 5.89181e+006
429179 5.89222e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429372 5.89181e+006
429441 5.89226e+006
429179 5.89222e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426710 5.88892e+006
426456 5.8886e+006
426806 5.88856e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426456 5.8886e+006
426654 5.88837e+006
426806 5.88856e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430277 5.89047e+006
430325 5.89058e+006
430153 5.89059e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430363 5.89068e+006
430337 5.89089e+006
430111 5.89076e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
433000 5.88666e+006
432702 5.88685e+006
432717 5.88642e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432702 5.88685e+006
432517 5.88661e+006
432717 5.88642e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424566 5.88516e+006
424453 5.88526e+006
424384 5.88508e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424690 5.88524e+006
424641 5.88531e+006
424566 5.88516e+006
REGION Basement
1 POLYLINES
3 POINTS
420032 5.88639e+006
420244 5.88669e+006
419944 5.88663e+006
REGION Basement
1 POLYLINES
3 POINTS
419796 5.88642e+006
420032 5.88639e+006
419944 5.88663e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427507 5.88774e+006
427615 5.88736e+006
427775 5.88774e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427615 5.88736e+006
428017 5.88762e+006
427775 5.88774e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427361 5.89167e+006
427092 5.89162e+006
427340 5.8914e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427092 5.89162e+006
427165 5.89119e+006
427340 5.8914e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428898 5.8927e+006
429013 5.89303e+006
428651 5.89274e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429013 5.89303e+006
428670 5.89312e+006
428651 5.89274e+006
REGION Basement
1 POLYLINES
3 POINTS
428262 5.88102e+006
428567 5.88099e+006
428547 5.88139e+006
REGION Basement
1 POLYLINES
3 POINTS
428567 5.88099e+006
428774 5.88133e+006
428547 5.88139e+006
REGION Basement
1 POLYLINES
3 POINTS
429690 5.88041e+006
429431 5.88028e+006
429629 5.88e+006
REGION Basement
1 POLYLINES
3 POINTS
429431 5.88028e+006
429390 5.88e+006
429629 5.88e+006
REGION Basement
1 POLYLINES
3 POINTS
424456 5.88333e+006
424423 5.88302e+006
424656 5.88314e+006
REGION Basement
1 POLYLINES
3 POINTS
424423 5.88302e+006
424745 5.88289e+006
424656 5.88314e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
423749 5.88709e+006
423456 5.88745e+006
423364 5.8872e+006
REGION Basement
1 POLYLINES
3 POINTS
422996 5.88694e+006
423266 5.8869e+006
422997 5.88722e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425261 5.89396e+006
425406 5.89369e+006
425597 5.89386e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425531 5.89412e+006
425261 5.89396e+006
425597 5.89386e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427769 5.89649e+006
427888 5.89608e+006
428025 5.89643e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427888 5.89608e+006
428253 5.8963e+006
428025 5.89643e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422173 5.897e+006
421792 5.89674e+006
422141 5.89673e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421792 5.89674e+006
421956 5.89653e+006
422141 5.89673e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421956 5.89653e+006
422074 5.89619e+006
422221 5.89647e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422074 5.89619e+006
422415 5.89628e+006
422221 5.89647e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421553 5.89661e+006
421484 5.89631e+006
421833 5.8963e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421484 5.89631e+006
421684 5.89608e+006
421833 5.8963e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426823 5.88465e+006
426555 5.88494e+006
426621 5.88449e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426555 5.88494e+006
426339 5.88461e+006
426621 5.88449e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420446 5.89452e+006
420350 5.89421e+006
420768 5.89435e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420350 5.89421e+006
420769 5.89411e+006
420768 5.89435e+006
REGION Basement
1 POLYLINES
3 POINTS
418676 5.89586e+006
418484 5.89554e+006
418751 5.89553e+006
REGION Basement
1 POLYLINES
3 POINTS
418484 5.89554e+006
418734 5.89526e+006
418751 5.89553e+006
REGION Basement
1 POLYLINES
3 POINTS
422693 5.88141e+006
422467 5.88159e+006
422348 5.88134e+006
REGION Basement
1 POLYLINES
3 POINTS
422467 5.88159e+006
422163 5.88152e+006
422348 5.88134e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428872 5.89678e+006
429063 5.897e+006
428946 5.897e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428829 5.897e+006
428832 5.89699e+006
428859 5.897e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428872 5.89678e+006
429231 5.89667e+006
429063 5.897e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429231 5.89667e+006
429296 5.897e+006
429063 5.897e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432727 5.88399e+006
432614 5.88374e+006
433000 5.88379e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432614 5.88374e+006
433000 5.88355e+006
433000 5.88379e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429984 5.88383e+006
429701 5.88352e+006
429957 5.88345e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429701 5.88352e+006
429944 5.88318e+006
429957 5.88345e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431487 5.88654e+006
431341 5.88681e+006
431233 5.88646e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431341 5.88681e+006
431018 5.88662e+006
431233 5.88646e+006
REGION Basement
1 POLYLINES
3 POINTS
418388 5.89362e+006
418535 5.89389e+006
418189 5.89379e+006
REGION Basement
1 POLYLINES
3 POINTS
418535 5.89389e+006
418263 5.89404e+006
418189 5.89379e+006
REGION Basement
1 POLYLINES
3 POINTS
417740 5.88489e+006
417958 5.88512e+006
417699 5.88514e+006
REGION Basement
1 POLYLINES
3 POINTS
417958 5.88512e+006
418112 5.88542e+006
417870 5.88551e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429555 5.88485e+006
429588 5.88528e+006
429350 5.88503e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429588 5.88528e+006
429356 5.88531e+006
429350 5.88503e+006
REGION Basement
1 POLYLINES
3 POINTS
418874 5.88926e+006
418878 5.88955e+006
418630 5.88947e+006
REGION Basement
1 POLYLINES
3 POINTS
418878 5.88955e+006
418659 5.88973e+006
418630 5.88947e+006
REGION Basement
1 POLYLINES
3 POINTS
417522 5.88695e+006
417269 5.88716e+006
417142 5.88692e+006
REGION Basement
1 POLYLINES
3 POINTS
417269 5.88716e+006
416897 5.88704e+006
417142 5.88692e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424013 5.8941e+006
423769 5.89433e+006
423811 5.8939e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423289 5.89418e+006
423526 5.89395e+006
423539 5.89422e+006
REGION Basement
1 POLYLINES
3 POINTS
431061 5.88043e+006
431121 5.88075e+006
430885 5.88063e+006
REGION Basement
1 POLYLINES
3 POINTS
431121 5.88075e+006
430818 5.88089e+006
430885 5.88063e+006
REGION Basement
1 POLYLINES
3 POINTS
421246 5.88503e+006
421495 5.88471e+006
421507 5.88507e+006
REGION Basement
1 POLYLINES
3 POINTS
421495 5.88471e+006
421764 5.885e+006
421507 5.88507e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422411 5.89668e+006
422221 5.89647e+006
422578 5.89648e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422221 5.89647e+006
422415 5.89628e+006
422578 5.89648e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422828 5.89361e+006
422752 5.89389e+006
422579 5.8935e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422752 5.89389e+006
422421 5.89372e+006
422579 5.8935e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425888 5.89435e+006
426169 5.89417e+006
426136 5.89442e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426784 5.89445e+006
426374 5.89453e+006
426400 5.89427e+006
REGION Basement
1 POLYLINES
3 POINTS
419822 5.88529e+006
420013 5.88548e+006
419685 5.88549e+006
REGION Basement
1 POLYLINES
3 POINTS
420013 5.88548e+006
419828 5.8857e+006
419685 5.88549e+006
REGION Basement
1 POLYLINES
3 POINTS
422163 5.88152e+006
421998 5.88179e+006
421773 5.88146e+006
REGION Basement
1 POLYLINES
3 POINTS
421998 5.88179e+006
421645 5.88169e+006
421773 5.88146e+006
REGION Basement
1 POLYLINES
3 POINTS
418170 5.88e+006
418409 5.88e+006
418529 5.88023e+006
REGION Basement
1 POLYLINES
3 POINTS
418409 5.88e+006
418648 5.88e+006
418529 5.88023e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432551 5.88711e+006
432702 5.88685e+006
433000 5.88713e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432702 5.88685e+006
433000 5.88689e+006
433000 5.88713e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424515 5.8861e+006
424720 5.88604e+006
424666 5.88628e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424889 5.88633e+006
424945 5.88622e+006
425059 5.88637e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
421294 5.88301e+006
421527 5.88306e+006
421454 5.88331e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
421454 5.88331e+006
421527 5.88306e+006
421760 5.8831e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429984 5.88383e+006
430459 5.88388e+006
430076 5.88408e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430459 5.88388e+006
430264 5.88427e+006
430076 5.88408e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423741 5.89542e+006
423492 5.89553e+006
423539 5.89523e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423492 5.89553e+006
423290 5.89534e+006
423539 5.89523e+006
REGION Basement
1 POLYLINES
3 POINTS
417571 5.89166e+006
417272 5.89196e+006
417326 5.89154e+006
REGION Basement
1 POLYLINES
3 POINTS
417272 5.89196e+006
417058 5.8916e+006
417326 5.89154e+006
REGION Basement
1 POLYLINES
3 POINTS
418008 5.89017e+006
418242 5.88998e+006
418217 5.89032e+006
REGION Basement
1 POLYLINES
3 POINTS
418242 5.88998e+006
418445 5.8902e+006
418217 5.89032e+006
REGION Basement
1 POLYLINES
3 POINTS
422451 5.88547e+006
422136 5.88567e+006
422202 5.8854e+006
REGION Basement
1 POLYLINES
3 POINTS
422136 5.88567e+006
421948 5.88535e+006
422202 5.8854e+006
REGION Basement
1 POLYLINES
3 POINTS
421213 5.88817e+006
421363 5.88792e+006
421554 5.8881e+006
REGION Basement
1 POLYLINES
3 POINTS
421392 5.88838e+006
421213 5.88817e+006
421554 5.8881e+006
REGION Basement
1 POLYLINES
3 POINTS
421908 5.88083e+006
422232 5.88111e+006
421807 5.88107e+006
REGION Basement
1 POLYLINES
3 POINTS
422232 5.88111e+006
421968 5.88128e+006
421807 5.88107e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432388 5.88595e+006
432367 5.88635e+006
432081 5.88612e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432367 5.88635e+006
432067 5.88635e+006
432081 5.88612e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419833 5.89295e+006
419675 5.89319e+006
419447 5.8929e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419675 5.89319e+006
419353 5.89311e+006
419447 5.8929e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432636 5.89342e+006
432719 5.89314e+006
433000 5.89334e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432719 5.89314e+006
433000 5.8931e+006
433000 5.89334e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423994 5.88974e+006
424211 5.88994e+006
423958 5.88999e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424211 5.88994e+006
423934 5.89025e+006
423958 5.88999e+006
REGION Basement
1 POLYLINES
3 POINTS
431125 5.88165e+006
431193 5.8814e+006
431376 5.88162e+006
REGION Basement
1 POLYLINES
3 POINTS
431302 5.88186e+006
431125 5.88165e+006
431376 5.88162e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424916 5.88848e+006
424650 5.88844e+006
424801 5.88809e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424309 5.88807e+006
424581 5.88795e+006
424532 5.88821e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424309 5.88807e+006
424196 5.8877e+006
424480 5.88771e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424196 5.8877e+006
424325 5.8875e+006
424480 5.88771e+006
REGION Basement
1 POLYLINES
3 POINTS
421156 5.89062e+006
421227 5.89019e+006
421520 5.89045e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
421614 5.89023e+006
421894 5.89031e+006
421806 5.89052e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
421806 5.89052e+006
421718 5.89074e+006
421520 5.89045e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
421718 5.89074e+006
421426 5.89066e+006
421520 5.89045e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423487 5.88947e+006
423355 5.88911e+006
423665 5.88927e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423355 5.88911e+006
423736 5.88902e+006
423665 5.88927e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430756 5.89673e+006
430994 5.8966e+006
430958 5.897e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430994 5.8966e+006
431195 5.897e+006
430958 5.897e+006
REGION Basement
1 POLYLINES
3 POINTS
417426 5.89104e+006
417772 5.89086e+006
417764 5.89114e+006
REGION Basement
1 POLYLINES
3 POINTS
417772 5.89086e+006
418041 5.89114e+006
417764 5.89114e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
420951 5.89161e+006
420798 5.89179e+006
420567 5.89145e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
420798 5.89179e+006
420410 5.89162e+006
420567 5.89145e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429103 5.88854e+006
428762 5.88878e+006
428717 5.88851e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428717 5.88851e+006
428762 5.88878e+006
428513 5.8888e+006
REGION Basement
1 POLYLINES
3 POINTS
432002 5.88136e+006
432403 5.88156e+006
431970 5.88165e+006
REGION Basement
1 POLYLINES
3 POINTS
432403 5.88156e+006
432227 5.88178e+006
431970 5.88165e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
425434 5.88496e+006
425086 5.88517e+006
425165 5.88489e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
425086 5.88517e+006
424994 5.88511e+006
425165 5.88489e+006
REGION Basement
1 POLYLINES
3 POINTS
425927 5.88036e+006
425628 5.8803e+006
425810 5.88e+006
REGION Basement
1 POLYLINES
3 POINTS
425628 5.8803e+006
425571 5.88e+006
425810 5.88e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421226 5.89207e+006
421431 5.8917e+006
421481 5.89204e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421431 5.8917e+006
421736 5.892e+006
421481 5.89204e+006
REGION Basement
1 POLYLINES
3 POINTS
419745 5.88388e+006
419954 5.88352e+006
420006 5.88381e+006
REGION Basement
1 POLYLINES
3 POINTS
419954 5.88352e+006
420178 5.8836e+006
420006 5.88381e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421059 5.89186e+006
421226 5.89207e+006
420934 5.89219e+006
